CreateProcessW,FUNC_0
ERROR_BAD_LENGTH,VAR_0
ERROR_INVALID_DATA,VAR_1
FALSE,VAR_2
GetLastError,FUNC_1
SetLastError,FUNC_2
memcpy,FUNC_3
sfree,FUNC_4
utf8_to_wchar,FUNC_5
wconvert,FUNC_6
wfree,FUNC_7
wlpApplicationName,VAR_3
wlpCommandLine,VAR_4
wlpCurrentDirectory,VAR_5
CreateProcessU,FUNC_8
lpApplicationName,VAR_6
lpCommandLine,VAR_7
lpProcessAttributes,VAR_8
lpThreadAttributes,VAR_9
bInheritHandles,VAR_10
dwCreationFlags,VAR_11
lpEnvironment,VAR_12
lpCurrentDirectory,VAR_13
lpStartupInfo,VAR_14
lpProcessInformation,VAR_15
ret,VAR_16
err,VAR_17
wStartupInfo,VAR_18
