ComboBox_AddStringU,FUNC_0
ComboBox_GetCurSel,FUNC_1
ComboBox_ResetContent,FUNC_2
ComboBox_SetCurSel,FUNC_3
ComboBox_SetItemData,FUNC_4
GetDlgItem,FUNC_5
IDC_PERSISTENCE_SLIDER,VAR_0
IDC_PERSISTENCE_UNITS,VAR_1
IGNORE_RETVAL,FUNC_6
MB,VAR_2
MSG_022,VAR_3
SelectedDrive,VAR_4
SendMessage,FUNC_7
SetPersistencePos,FUNC_8
TBM_SETPOS,VAR_5
TBM_SETRANGEMAX,VAR_6
TBM_SETRANGEMIN,VAR_7
TRUE,VAR_8
hDeviceList,VAR_9
hMainDialog,VAR_10
img_report,VAR_11
lmprintf,FUNC_9
min,FUNC_10
persistence_size,VAR_12
persistence_unit_selection,VAR_13
SetPersistenceSize,FUNC_11
i,VAR_14
proposed_unit_selection,VAR_15
base_unit,VAR_16
hCtrl,VAR_17
max,VAR_18
pos,VAR_19
