GetDlgItem,FUNC_0
GetTextSize,FUNC_1
GetTextWidth,FUNC_2
GetWindowRect,FUNC_3
IDC_BAD_BLOCKS,VAR_0
IDC_CLUSTER_SIZE,VAR_1
IDC_PARTITION_TYPE,VAR_2
IDC_RUFUS_MBR,VAR_3
IDC_TARGET_SYSTEM,VAR_4
MAX_CLUSTER_SIZES,VAR_5
MSG_026,VAR_6
MSG_030,VAR_7
MSG_031,VAR_8
MSG_033,VAR_9
MSG_034,VAR_10
MSG_035,VAR_11
MSG_087,VAR_12
MapWindowPoints,FUNC_4
ddw,VAR_13
flash_type,VAR_14
hw,VAR_15
lmprintf,FUNC_5
max,FUNC_6
safe_sprintf,FUNC_7
sfd_name,VAR_16
sw,VAR_17
GetHalfDropwdownWidth,FUNC_8
hDlg,VAR_18
rc,VAR_19
i,VAR_20
j,VAR_21
msg_id,VAR_22
tmp,VAR_23
msg,VAR_24
