CREATE_ALWAYS,VAR_0
CreateFileU,FUNC_0
FILE_SHARE_READ,VAR_1
GENERIC_READ,VAR_2
GENERIC_WRITE,VAR_3
INVALID_HANDLE_VALUE,VAR_4
ISO_BLOCKSIZE,VAR_5
MIN,FUNC_1
UDF_BLOCKSIZE,VAR_6
WRITE_RETRIES,VAR_7
WindowsErrorString,FUNC_2
WriteFileWithRetry,FUNC_3
iso9660_close,FUNC_4
iso9660_ifs_stat_translate,FUNC_5
iso9660_iso_seek_read,FUNC_6
iso9660_open,FUNC_7
memset,FUNC_8
safe_closehandle,FUNC_9
safe_free,FUNC_10
udf_close,FUNC_11
udf_dirent_free,FUNC_12
udf_fopen,FUNC_13
udf_get_file_length,FUNC_14
udf_get_root,FUNC_15
udf_open,FUNC_16
udf_read_block,FUNC_17
uprintf,FUNC_18
ExtractISOFile,FUNC_19
iso,VAR_8
iso_file,VAR_9
dest_file,VAR_10
attributes,VAR_11
i,VAR_12
j,VAR_13
read_size,VAR_14
file_length,VAR_15
extent_length,VAR_16
r,VAR_17
buf,VAR_18
buf_size,VAR_19
wr_size,VAR_20
p_iso,VAR_21
p_udf,VAR_22
p_udf_root,VAR_23
p_udf_file,VAR_24
p_statbuf,VAR_25
lsn,VAR_26
file_handle,VAR_27
