CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileU,FUNC_1
FALSE,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
FILE_SHARE_READ,VAR_3
GENERIC_READ,VAR_4
GENERIC_WRITE,VAR_5
GetFileSize,FUNC_2
GetSID,FUNC_3
INVALID_HANDLE_VALUE,VAR_6
InitializeSecurityDescriptor,FUNC_4
MSG_215,VAR_7
MSG_216,VAR_8
OPEN_EXISTING,VAR_9
PrintInfoDebug,FUNC_5
ReadFile,FUNC_6
SECURITY_DESCRIPTOR_REVISION,VAR_10
SetSecurityDescriptorOwner,FUNC_7
TRUE,VAR_11
WindowsErrorString,FUNC_8
WriteFile,FUNC_9
malloc,FUNC_10
safe_free,FUNC_11
uprintf,FUNC_12
FileIO,FUNC_13
save,VAR_12
path,VAR_13
buffer,VAR_14
size,VAR_15
s_attr,VAR_16
sa,VAR_17
s_desc,VAR_18
sid,VAR_19
handle,VAR_20
r,VAR_21
ret,VAR_22
