DMA_MAPPING_ERROR,VAR_0
DMA_NONE,VAR_1
DMA_TO_DEVICE,VAR_2
ENOSPC,VAR_3
PAGE_MASK,VAR_4
PAGE_SIZE,VAR_5
ZPCI_PTE_VALID,VAR_6
ZPCI_TABLE_PROTECTED,VAR_7
atomic64_add,FUNC_0
dma_alloc_address,FUNC_1
dma_free_address,FUNC_2
dma_update_trans,FUNC_3
iommu_num_pages,FUNC_4
page_to_phys,FUNC_5
to_pci_dev,FUNC_6
to_zpci,FUNC_7
zpci_err,FUNC_8
zpci_err_dma,FUNC_9
s390_dma_map_pages,FUNC_10
dev,VAR_8
page,VAR_9
offset,VAR_10
size,VAR_11
direction,VAR_12
attrs,VAR_13
zdev,VAR_14
pa,VAR_15
flags,VAR_16
nr_pages,VAR_17
dma_addr,VAR_18
ret,VAR_19
