DMA_MAPPING_ERROR,VAR_0
DMA_NONE,VAR_1
DMA_TO_DEVICE,VAR_2
ENOMEM,VAR_3
PAGE_ALIGN,FUNC_0
PAGE_SHIFT,VAR_4
ZPCI_PTE_INVALID,VAR_5
ZPCI_PTE_VALID,VAR_6
ZPCI_TABLE_PROTECTED,VAR_7
__dma_purge_tlb,FUNC_1
__dma_update_trans,FUNC_2
atomic64_add,FUNC_3
dma_alloc_address,FUNC_4
dma_free_address,FUNC_5
dma_update_trans,FUNC_6
page_to_phys,FUNC_7
sg_next,FUNC_8
sg_page,FUNC_9
to_pci_dev,FUNC_10
to_zpci,FUNC_11
zpci_err,FUNC_12
zpci_err_dma,FUNC_13
__s390_dma_map_sg,FUNC_14
dev,VAR_8
sg,VAR_9
size,VAR_10
handle,VAR_11
dir,VAR_12
nr_pages,VAR_13
zdev,VAR_14
dma_addr_base,VAR_15
dma_addr,VAR_16
flags,VAR_17
s,VAR_18
pa,VAR_19
ret,VAR_20
