ZPCI_DEVFN,VAR_0
ZPCI_FN_STATE_CONFIGURED,VAR_1
ZPCI_FN_STATE_RESERVED,VAR_2
ZPCI_FN_STATE_STANDBY,VAR_3
clp_add_pci_device,FUNC_0
clp_get_state,FUNC_1
clp_rescan_pci_devices,FUNC_2
get_zdev_by_fid,FUNC_3
pci_channel_io_perm_failure,VAR_4
pci_dev_put,FUNC_4
pci_get_slot,FUNC_5
pci_lock_rescan_remove,FUNC_6
pci_name,FUNC_7
pci_rescan_bus,FUNC_8
pci_stop_and_remove_bus_device_locked,FUNC_9
pci_unlock_rescan_remove,FUNC_10
pr_info,FUNC_11
sclp_pci_deconfigure,FUNC_12
zpci_dbg,FUNC_13
zpci_disable_device,FUNC_14
zpci_enable_device,FUNC_15
zpci_err,FUNC_16
zpci_err_hex,FUNC_17
zpci_remove_device,FUNC_18
__zpci_event_availability,FUNC_19
ccdf,VAR_5
zdev,VAR_6
pdev,VAR_7
state,VAR_8
ret,VAR_9
