EIO,VAR_0
MIN_PACKET_SIZE,VAR_1
RX_STS_ES_,VAR_2
SMSC_TRACE,FUNC_0
SMSC_WARN,FUNC_1
TX_CMD_A_FIRST_SEG_,VAR_3
TX_CMD_A_LAST_SEG_,VAR_4
TX_DATA_FIFO,VAR_5
TX_STS_ES_,VAR_6
hw,VAR_7
memset,FUNC_2
smsc911x_reg_write,FUNC_3
smsc911x_rx_get_rxstatus,FUNC_4
smsc911x_tx_get_txstatus,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
udelay,FUNC_8
smsc911x_phy_check_loopbackpkt,FUNC_9
pdata,VAR_8
tries,VAR_9
wrsz,VAR_10
rdsz,VAR_11
bufp,VAR_12
txcmd_a,VAR_13
txcmd_b,VAR_14
status,VAR_15
pktlength,VAR_16
i,VAR_17
j,VAR_18
mismatch,VAR_19
