EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
ETH_ALEN,VAR_4
IORESOURCE_MEM,VAR_5
SET_NETDEV_DEV,FUNC_0
SMSC_CHIPNAME,VAR_6
SMSC_TRACE,FUNC_1
SMSC_WARN,FUNC_2
alloc_etherdev,FUNC_3
debug,VAR_7
dev_get_platdata,FUNC_4
eth_hw_addr_random,FUNC_5
free_netdev,FUNC_6
ioremap_nocache,FUNC_7
iounmap,FUNC_8
is_valid_ether_addr,FUNC_9
memcpy,FUNC_10
netdev_info,FUNC_11
netdev_priv,FUNC_12
netif_carrier_off,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_get_resource_byname,FUNC_16
platform_set_drvdata,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_get_sync,FUNC_20
pm_runtime_put,FUNC_21
pr_warn,FUNC_22
probe,VAR_8
register_netdev,FUNC_23
release_mem_region,FUNC_24
request_mem_region,FUNC_25
resource_size,FUNC_26
shifted_smsc911x_ops,VAR_9
smsc911x_disable_resources,FUNC_27
smsc911x_enable_resources,FUNC_28
smsc911x_free_resources,FUNC_29
smsc911x_init,FUNC_30
smsc911x_mii_init,FUNC_31
smsc911x_probe_config,FUNC_32
smsc911x_request_resources,FUNC_33
smsc911x_set_hw_mac_address,FUNC_34
smsc_get_mac,FUNC_35
spin_lock_irq,FUNC_36
spin_unlock_irq,FUNC_37
standard_smsc911x_ops,VAR_10
smsc911x_drv_probe,FUNC_38
pdev,VAR_11
dev,VAR_12
pdata,VAR_13
config,VAR_14
res,VAR_15
res_size,VAR_16
irq,VAR_17
retval,VAR_18
