FIFO_INT,VAR_0
NETDEV_TX_OK,VAR_1
SMSC_WARN,FUNC_0
TX_CMD_A_FIRST_SEG_,VAR_2
TX_CMD_A_LAST_SEG_,VAR_3
TX_DATA_FIFO,VAR_4
TX_FIFO_INF,VAR_5
TX_FIFO_INF_TDFREE_,VAR_6
TX_FIFO_LOW_THRESHOLD,VAR_7
dev_consume_skb_any,FUNC_1
netdev_priv,FUNC_2
netif_stop_queue,FUNC_3
skb_tx_timestamp,FUNC_4
smsc911x_reg_read,FUNC_5
smsc911x_reg_write,FUNC_6
smsc911x_tx_get_txstatcount,FUNC_7
smsc911x_tx_update_txcounters,FUNC_8
stub1,FUNC_9
tx_err,VAR_8
unlikely,FUNC_10
smsc911x_hard_start_xmit,FUNC_11
skb,VAR_9
dev,VAR_10
pdata,VAR_11
freespace,VAR_12
tx_cmd_a,VAR_13
tx_cmd_b,VAR_14
temp,VAR_15
wrsz,VAR_16
bufp,VAR_17
