BUG_ON,FUNC_0
NETDEV_TX_BUSY,VAR_0
NETDEV_TX_OK,VAR_1
PCI_DMA_TODEVICE,VAR_2
TDES0_OWN_,VAR_3
TDES1_IC_,VAR_4
TDES1_LS_,VAR_5
TDES1_TER_,VAR_6
TX_POLL_DEMAND,VAR_7
TX_RING_SIZE,VAR_8
netdev_priv,FUNC_1
netif_stop_queue,FUNC_2
netif_warn,FUNC_3
pci_dma_mapping_error,FUNC_4
pci_map_single,FUNC_5
rmb,FUNC_6
skb_tx_timestamp,FUNC_7
smsc9420_complete_tx,FUNC_8
smsc9420_pci_flush_write,FUNC_9
smsc9420_reg_write,FUNC_10
tx_err,VAR_9
unlikely,FUNC_11
wmb,FUNC_12
smsc9420_hard_start_xmit,FUNC_13
skb,VAR_10
dev,VAR_11
pd,VAR_12
mapping,VAR_13
index,VAR_14
tmp_desc1,VAR_15
about_to_take_last_desc,VAR_16
