BUG_ON,FUNC_0
IORESOURCE_MEM,VAR_0
SMSC_TRACE,FUNC_1
free_netdev,FUNC_2
ifdown,VAR_1
iounmap,FUNC_3
mdiobus_free,FUNC_4
mdiobus_unregister,FUNC_5
netdev_priv,FUNC_6
platform_get_drvdata,FUNC_7
platform_get_resource,FUNC_8
platform_get_resource_byname,FUNC_9
pm_runtime_disable,FUNC_10
pm_runtime_put,FUNC_11
release_mem_region,FUNC_12
resource_size,FUNC_13
smsc911x_disable_resources,FUNC_14
smsc911x_free_resources,FUNC_15
unregister_netdev,FUNC_16
smsc911x_drv_remove,FUNC_17
pdev,VAR_2
dev,VAR_3
pdata,VAR_4
res,VAR_5
