IM_ALLOC_INT,VAR_0
INTERRUPT,VAR_1
MC_ALLOC,VAR_2
MC_RESET,VAR_3
MEMORY_WAIT_TIME,VAR_4
MMU_CMD,VAR_5
NETDEV_TX_BUSY,VAR_6
NETDEV_TX_OK,VAR_7
SMC_SELECT_BANK,FUNC_0
dev_kfree_skb,FUNC_1
inw,FUNC_2
netdev_dbg,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
netif_stop_queue,FUNC_6
outw,FUNC_7
smc_hardware_send_packet,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
smc_start_xmit,FUNC_11
skb,VAR_8
dev,VAR_9
smc,VAR_10
ioaddr,VAR_11
num_pages,VAR_12
time_out,VAR_13
ir,VAR_14
flags,VAR_15
