DescOwn,VAR_0
PCI_DMA_FROMDEVICE,VAR_1
PKT_BUF_SZ,VAR_2
RX_RING_SIZE,VAR_3
debug,VAR_4
eth_type_trans,FUNC_0
netdev_alloc_skb,FUNC_1
netdev_dbg,FUNC_2
netdev_err,FUNC_3
netdev_priv,FUNC_4
netdev_warn,FUNC_5
netif_receive_skb,FUNC_6
pci_dma_sync_single_for_cpu,FUNC_7
pci_dma_sync_single_for_device,FUNC_8
pci_map_single,FUNC_9
pci_unmap_single,FUNC_10
rx_copybreak,VAR_5
skb_copy_to_linear_data,FUNC_11
skb_put,FUNC_12
skb_reserve,FUNC_13
epic_rx,FUNC_14
dev,VAR_6
budget,VAR_7
ep,VAR_8
entry,VAR_9
rx_work_limit,VAR_10
work_done,VAR_11
status,VAR_12
pkt_len,VAR_13
skb,VAR_14
skb,VAR_15
