BYTE_TEST,VAR_0
ENODEV,VAR_1
ID_REV,VAR_2
IFF_MULTICAST,VAR_3
PMT_CTRL,VAR_4
PMT_CTRL_READY_,VAR_5
SMSC911X_SAVE_MAC_ADDRESS,VAR_6
SMSC_NAPI_WEIGHT,VAR_7
SMSC_TRACE,FUNC_0
SMSC_WARN,FUNC_1
WORD_SWAP,VAR_8
drv,VAR_9
netdev_err,FUNC_2
netdev_priv,FUNC_3
netif_napi_add,FUNC_4
probe,VAR_10
smsc911x_ethtool_ops,VAR_11
smsc911x_netdev_ops,VAR_12
smsc911x_phy_reset,FUNC_5
smsc911x_poll,VAR_13
smsc911x_read_mac_address,FUNC_6
smsc911x_reg_read,FUNC_7
smsc911x_reg_write,FUNC_8
smsc911x_soft_reset,FUNC_9
spin_lock_init,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
swahw32,FUNC_13
udelay,FUNC_14
smsc911x_init,FUNC_15
dev,VAR_14
pdata,VAR_15
byte_test,VAR_16
mask,VAR_17
to,VAR_18
