GPIO_CFG,VAR_0
GPIO_CFG_GPIOBUF0_,VAR_1
GPIO_CFG_GPIOD0_,VAR_2
GPIO_CFG_GPIODIR0_,VAR_3
GPIO_CFG_LED1_EN_,VAR_4
MAC_CR,VAR_5
MAC_CR_FDPX_,VAR_6
SMSC_TRACE,FUNC_0
hw,VAR_7
netdev_priv,FUNC_1
netif_carrier_ok,FUNC_2
smsc911x_mac_read,FUNC_3
smsc911x_mac_write,FUNC_4
smsc911x_phy_update_flowcontrol,FUNC_5
smsc911x_reg_read,FUNC_6
smsc911x_reg_write,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
smsc911x_phy_adjust_link,FUNC_10
dev,VAR_8
pdata,VAR_9
phy_dev,VAR_10
flags,VAR_11
carrier,VAR_12
mac_cr,VAR_13
