DATA_1,VAR_0
FIFO_PORTS,VAR_1
FP_RXEMPTY,VAR_2
MC_RELEASE,VAR_3
MMU_CMD,VAR_4
POINTER,VAR_5
PTR_AUTOINC,VAR_6
PTR_RCV,VAR_7
PTR_READ,VAR_8
RS_ALGNERR,VAR_9
RS_BADCRC,VAR_10
RS_ERRORS,VAR_11
RS_MULTICAST,VAR_12
RS_ODDFRAME,VAR_13
RS_TOOLONG,VAR_14
RS_TOOSHORT,VAR_15
eth_type_trans,FUNC_0
insw,FUNC_1
inw,FUNC_2
jiffies,VAR_16
netdev_alloc_skb,FUNC_3
netdev_dbg,FUNC_4
netdev_err,FUNC_5
netdev_priv,FUNC_6
netif_rx,FUNC_7
outw,FUNC_8
skb_put,FUNC_9
skb_reserve,FUNC_10
smc_rx,FUNC_11
dev,VAR_17
ioaddr,VAR_18
rx_status,VAR_19
packet_length,VAR_20
skb,VAR_21
smc,VAR_22
