BUG_ON,FUNC_0
INT_CFG,VAR_0
INT_CFG_IRQ_EN_,VAR_1
free_irq,FUNC_1
mdiobus_free,FUNC_2
mdiobus_unregister,FUNC_3
napi_disable,FUNC_4
netdev_priv,FUNC_5
netif_tx_disable,FUNC_6
phy_disconnect,FUNC_7
phy_stop,FUNC_8
smsc9420_dmac_soft_reset,FUNC_9
smsc9420_free_rx_ring,FUNC_10
smsc9420_free_tx_ring,FUNC_11
smsc9420_reg_read,FUNC_12
smsc9420_reg_write,FUNC_13
smsc9420_stop_rx,FUNC_14
smsc9420_stop_tx,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
smsc9420_stop,FUNC_18
dev,VAR_2
pd,VAR_3
int_cfg,VAR_4
flags,VAR_5
