AFC_CFG,VAR_0
E2P_CMD,VAR_1
E2P_CMD_EPC_BUSY_,VAR_2
ENODEV,VAR_3
ETH_P_8021Q,VAR_4
FIFO_INT,VAR_5
FIFO_INT_RX_STS_LEVEL_,VAR_6
FIFO_INT_TX_AVAIL_LEVEL_,VAR_7
GPIO_CFG,VAR_8
HW_CFG,VAR_9
HW_CFG_SF_,VAR_10
HW_CFG_TX_FIF_SZ_,VAR_11
INT_CFG,VAR_12
INT_CFG_IRQ_EN_,VAR_13
INT_CFG_IRQ_POL_,VAR_14
INT_CFG_IRQ_TYPE_,VAR_15
INT_EN,VAR_16
INT_EN_RSFL_EN_,VAR_17
INT_EN_RXSTOP_INT_EN_,VAR_18
INT_EN_SW_INT_EN_,VAR_19
INT_EN_TDFA_EN_,VAR_20
IRQF_SHARED,VAR_21
MAC_CR,VAR_22
MAC_CR_HBDIS_,VAR_23
MAC_CR_RXEN_,VAR_24
MAC_CR_TXEN_,VAR_25
NET_IP_ALIGN,VAR_26
RX_CFG,VAR_27
SMSC_TRACE,FUNC_0
SMSC_WARN,FUNC_1
TX_CFG,VAR_28
TX_CFG_TX_ON_,VAR_29
VLAN1,VAR_30
free_irq,FUNC_2
hw,VAR_31
ifup,VAR_32
irq_get_trigger_type,FUNC_3
msleep,FUNC_4
napi_enable,FUNC_5
netdev_info,FUNC_6
netdev_priv,FUNC_7
netdev_warn,FUNC_8
netif_start_queue,FUNC_9
phy_disconnect,FUNC_10
phy_start,FUNC_11
probe,VAR_33
request_irq,FUNC_12
smp_wmb,FUNC_13
smsc911x_disable_irq_chip,FUNC_14
smsc911x_irqhandler,VAR_34
smsc911x_mac_read,FUNC_15
smsc911x_mac_write,FUNC_16
smsc911x_mii_probe,FUNC_17
smsc911x_reg_read,FUNC_18
smsc911x_reg_write,FUNC_19
smsc911x_set_hw_mac_address,FUNC_20
smsc911x_soft_reset,FUNC_21
spin_lock_irq,FUNC_22
spin_unlock_irq,FUNC_23
udelay,FUNC_24
unlikely,FUNC_25
smsc911x_open,FUNC_26
dev,VAR_35
pdata,VAR_36
timeout,VAR_37
temp,VAR_38
intcfg,VAR_39
retval,VAR_40
irq_flags,VAR_41
