CFG_16BIT,VAR_0
CFG_AUI_SELECT,VAR_1
CFG_IRQ_SEL_0,VAR_2
CFG_IRQ_SEL_1,VAR_3
CFG_MII_SELECT,VAR_4
CFG_NO_WAIT,VAR_5
CFG_STATIC,VAR_6
CONFIG,VAR_7
ENODEV,VAR_8
MEMCFG,VAR_9
MEMINFO,VAR_10
PRODID_MEGAHERTZ_EM3288,VAR_11
PRODID_MEGAHERTZ_VARIOUS,VAR_12
PRODID_OSITECH_SEVEN,VAR_13
SET_NETDEV_DEV,FUNC_0
SMC_SELECT_BANK,FUNC_1
check_sig,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_notice,FUNC_5
free_netdev,FUNC_6
if_names,VAR_14
if_port,VAR_15
inw,FUNC_7
mdio_read,FUNC_8
mhz_mfc_config,FUNC_9
mhz_setup,FUNC_10
mot_config,FUNC_11
mot_setup,FUNC_12
netdev_dbg,FUNC_13
netdev_info,FUNC_14
netdev_notice,FUNC_15
netdev_priv,FUNC_16
osi_config,FUNC_17
osi_setup,FUNC_18
pcmcia_enable_device,FUNC_19
pcmcia_request_irq,FUNC_20
pr_cont,FUNC_21
register_netdev,FUNC_22
smc91c92_release,FUNC_23
smc_config,FUNC_24
smc_interrupt,VAR_16
smc_setup,FUNC_25
unregister_netdev,FUNC_26
smc91c92_config,FUNC_27
link,VAR_17
dev,VAR_18
smc,VAR_19
name,VAR_20
i,VAR_21
rev,VAR_22
j,VAR_23
ioaddr,VAR_24
mir,VAR_25
mcr,VAR_26
