BUS_CFG,VAR_0
BUS_CFG_RXTXWEIGHT_4_1,VAR_1
BUS_MODE,VAR_2
BUS_MODE_DBO_,VAR_3
BUS_MODE_DMA_BURST_LENGTH_16,VAR_4
DMAC_CONTROL,VAR_5
DMAC_CONTROL_OSF_,VAR_6
DMAC_CONTROL_SF_,VAR_7
DMAC_CONTROL_SR_,VAR_8
DMAC_CONTROL_ST_,VAR_9
DMAC_INTR_ENA,VAR_10
DMAC_INTR_ENA_NIS_,VAR_11
DMAC_INTR_ENA_RX_,VAR_12
DMAC_INTR_ENA_TX_,VAR_13
DRV_NAME,VAR_14
EADDRNOTAVAIL,VAR_15
ENODEV,VAR_16
ENOMEM,VAR_17
GPIO_CFG,VAR_18
GPIO_CFG_LED_1_,VAR_19
GPIO_CFG_LED_2_,VAR_20
GPIO_CFG_LED_3_,VAR_21
INT_CFG,VAR_22
INT_CFG_INT_DEAS_MASK,VAR_23
INT_CFG_IRQ_EN_,VAR_24
INT_CTL,VAR_25
INT_CTL_SW_INT_EN_,VAR_26
INT_DEAS_TIME,VAR_27
INT_STAT,VAR_28
IRQF_SHARED,VAR_29
MAC_CR,VAR_30
MAC_CR_RXEN_,VAR_31
MAC_CR_TXEN_,VAR_32
RX_POLL_DEMAND,VAR_33
free_irq,FUNC_0
ifup,VAR_34
is_valid_ether_addr,FUNC_1
msleep,FUNC_2
napi_enable,FUNC_3
netdev_priv,FUNC_4
netif_carrier_off,FUNC_5
netif_dbg,FUNC_6
netif_wake_queue,FUNC_7
netif_warn,FUNC_8
phy_start,FUNC_9
request_irq,FUNC_10
smsc9420_alloc_rx_ring,FUNC_11
smsc9420_alloc_tx_ring,FUNC_12
smsc9420_dmac_soft_reset,FUNC_13
smsc9420_free_rx_ring,FUNC_14
smsc9420_free_tx_ring,FUNC_15
smsc9420_isr,VAR_35
smsc9420_mii_init,FUNC_16
smsc9420_pci_flush_write,FUNC_17
smsc9420_reg_read,FUNC_18
smsc9420_reg_write,FUNC_19
smsc9420_set_mac_address,FUNC_20
spin_lock_irqsave,FUNC_21
spin_unlock_irqrestore,FUNC_22
smsc9420_open,FUNC_23
dev,VAR_36
pd,VAR_37
bus_mode,VAR_38
mac_cr,VAR_39
dmac_control,VAR_40
int_cfg,VAR_41
dma_intr_ena,VAR_42
int_ctl,VAR_43
irq,VAR_44
flags,VAR_45
result,VAR_46
timeout,VAR_47
