BANK_SELECT,VAR_0
CFG_AUI_SELECT,VAR_1
CFG_MII_SELECT,VAR_2
CONFIG,VAR_3
EPH,VAR_4
EPH_16COL,VAR_5
EPH_LINK_OK,VAR_6
HZ,VAR_7
INTERRUPT,VAR_8
MC_RESET,VAR_9
MMU_CMD,VAR_10
SMC_SELECT_BANK,FUNC_0
TCR,VAR_11
TCR_FDUPLX,VAR_12
add_timer,FUNC_1
from_timer,FUNC_2
inw,FUNC_3
jiffies,VAR_13
local_irq_restore,FUNC_4
local_irq_save,FUNC_5
mdio_read,FUNC_6
media,VAR_14
netdev_info,FUNC_7
netif_device_present,FUNC_8
outw,FUNC_9
smc,VAR_15
smc_interrupt,FUNC_10
smc_set_xcvr,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
time_after,FUNC_14
media_check,FUNC_15
t,VAR_16
smc,VAR_17
dev,VAR_18
ioaddr,VAR_19
i,VAR_20
media,VAR_21
saved_bank,VAR_22
link,VAR_23
flags,VAR_24
p,VAR_25
