BMCR_FULLDPLX,VAR_0
BMCR_LOOPBACK,VAR_1
EIO,VAR_2
HW_CFG,VAR_3
HW_CFG_SF_,VAR_4
HW_CFG_TX_FIF_SZ_,VAR_5
MAC_CR,VAR_6
MAC_CR_FDPX_,VAR_7
MAC_CR_RXEN_,VAR_8
MAC_CR_TXEN_,VAR_9
MII_BMCR,VAR_10
MIN_PACKET_SIZE,VAR_11
RX_CFG,VAR_12
TX_CFG,VAR_13
TX_CFG_TX_ON_,VAR_14
eth_broadcast_addr,FUNC_0
netdev_priv,FUNC_1
smsc911x_mac_write,FUNC_2
smsc911x_mii_write,FUNC_3
smsc911x_phy_check_loopbackpkt,FUNC_4
smsc911x_phy_reset,FUNC_5
smsc911x_reg_read,FUNC_6
smsc911x_reg_write,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
smsc911x_phy_loopbacktest,FUNC_10
dev,VAR_15
pdata,VAR_16
phy_dev,VAR_17
result,VAR_18
i,VAR_19
val,VAR_20
flags,VAR_21
