ADDR0,VAR_0
CFG_MII_SELECT,VAR_1
CONTROL,VAR_2
CTL_AUTO_RELEASE,VAR_3
CTL_CR_ENABLE,VAR_4
CTL_TE_ENABLE,VAR_5
IM_EPH_INT,VAR_6
IM_RCV_INT,VAR_7
IM_RX_OVRN_INT,VAR_8
INTERRUPT,VAR_9
MANFID_OSITECH,VAR_10
MC_RESET,VAR_11
MMU_CMD,VAR_12
OSITECH_AUI_PWR,VAR_13
OSI_AUI_PWR,VAR_14
PRODID_OSITECH_SEVEN,VAR_15
RCR,VAR_16
RCR_CLEAR,VAR_17
RCR_SOFTRESET,VAR_18
SMC_SELECT_BANK,FUNC_0
TCR,VAR_19
TCR_CLEAR,VAR_20
TCR_ENABLE,VAR_21
TCR_MONCSN,VAR_22
TCR_PAD_EN,VAR_23
inw,FUNC_1
mdio_write,FUNC_2
netdev_dbg,FUNC_3
netdev_priv,FUNC_4
outw,FUNC_5
set_rx_mode,FUNC_6
smc_set_xcvr,FUNC_7
udelay,FUNC_8
smc_reset,FUNC_9
dev,VAR_24
ioaddr,VAR_25
smc,VAR_26
i,VAR_27
