FIFO_INT,VAR_0
FIFO_INT_TX_AVAIL_LEVEL_,VAR_1
INT_EN,VAR_2
INT_EN_RSFL_EN_,VAR_3
INT_EN_SW_INT_EN_,VAR_4
INT_STS,VAR_5
INT_STS_RSFL_,VAR_6
INT_STS_RXE_,VAR_7
INT_STS_RXSTOP_INT_,VAR_8
INT_STS_SW_INT_,VAR_9
INT_STS_TDFA_,VAR_10
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
SMSC_TRACE,FUNC_0
SMSC_WARN,FUNC_1
__napi_schedule,FUNC_2
intr,VAR_13
likely,FUNC_3
napi_schedule_prep,FUNC_4
netdev_priv,FUNC_5
netif_wake_queue,FUNC_6
rx_err,VAR_14
smp_wmb,FUNC_7
smsc911x_reg_read,FUNC_8
smsc911x_reg_write,FUNC_9
smsc911x_rx_multicast_update_workaround,FUNC_10
unlikely,FUNC_11
smsc911x_irqhandler,FUNC_12
irq,VAR_15
dev_id,VAR_16
dev,VAR_17
pdata,VAR_18
intsts,VAR_19
inten,VAR_20
serviced,VAR_21
temp,VAR_22
