BIT,FUNC_0
CLK_UNIT_NOC_CLOCK,VAR_0
CLK_UNIT_NOC_SOCKET,VAR_1
SIRFSOC_CLKC_ROOT_CLK_EN0_CLR,VAR_2
SIRFSOC_CLKC_ROOT_CLK_EN0_SET,VAR_3
SIRFSOC_NOC_CLK_IDLEREQ_CLR,VAR_4
SIRFSOC_NOC_CLK_IDLEREQ_SET,VAR_5
SIRFSOC_NOC_CLK_IDLE_STATUS,VAR_6
SIRFSOC_NOC_CLK_SLVRDY_CLR,VAR_7
clkc_readl,FUNC_1
clkc_writel,FUNC_2
cpu_relax,FUNC_3
pr_err,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
to_unitclk,FUNC_7
udelay,FUNC_8
unit_clk_disable,FUNC_9
hw,VAR_8
reg,VAR_9
i,VAR_10
clk,VAR_11
flags,VAR_12
