MENU_ENTRIES_CTL_SET_REFRESH,VAR_0
MESSAGE_QUEUE_CATEGORY_INFO,VAR_1
MESSAGE_QUEUE_ICON_DEFAULT,VAR_2
MSG_CHEAT_SEARCH_ADDED_MATCHES_FAIL,VAR_3
MSG_CHEAT_SEARCH_ADDED_MATCHES_SUCCESS,VAR_4
MSG_CHEAT_SEARCH_ADDED_MATCHES_TOO_MANY,VAR_5
RARCH_MENU_CTL_SET_PREVENT_POPULATE,VAR_6
cheat_manager_add_new_code,FUNC_0
cheat_manager_setup_search_meta,FUNC_1
cheat_manager_state,VAR_7
menu_driver_ctl,FUNC_2
menu_entries_ctl,FUNC_3
msg_hash_to_str,FUNC_4
runloop_msg_queue_push,FUNC_5
snprintf,FUNC_6
translate_address,FUNC_7
cheat_manager_add_matches,FUNC_8
path,VAR_8
label,VAR_9
type,VAR_10
menuidx,VAR_11
entry_idx,VAR_12
msg,VAR_13
refresh,VAR_14
byte_part,VAR_15
idx,VAR_16
mask,VAR_17
bytes_per_item,VAR_18
bits,VAR_19
curr_val,VAR_20
num_added,VAR_21
offset,VAR_22
curr,VAR_23
prev_match,VAR_24
