MENU_ENTRIES_CTL_SET_REFRESH,VAR_0
MESSAGE_QUEUE_CATEGORY_INFO,VAR_1
MESSAGE_QUEUE_ICON_DEFAULT,VAR_2
MSG_CHEAT_SEARCH_FOUND_MATCHES,VAR_3
MSG_CHEAT_SEARCH_NOT_INITIALIZED,VAR_4
RARCH_MENU_CTL_SET_PREVENT_POPULATE,VAR_5
cheat_manager_setup_search_meta,FUNC_0
cheat_manager_state,VAR_6
memcpy,FUNC_1
memset,FUNC_2
menu_driver_ctl,FUNC_3
menu_entries_ctl,FUNC_4
msg_hash_to_str,FUNC_5
runloop_msg_queue_push,FUNC_6
snprintf,FUNC_7
translate_address,FUNC_8
cheat_manager_search,FUNC_9
search_type,VAR_7
msg,VAR_8
curr,VAR_9
prev,VAR_10
idx,VAR_11
curr_val,VAR_12
prev_val,VAR_13
mask,VAR_14
bytes_per_item,VAR_15
bits,VAR_16
offset,VAR_17
i,VAR_18
refresh,VAR_19
byte_part,VAR_20
curr_subval,VAR_21
prev_subval,VAR_22
prev_match,VAR_23
match,VAR_24
