PATH_MAX_LENGTH,VAR_0
cheat_manager_state,VAR_1
config_file_free,FUNC_0
config_file_new_alloc,FUNC_1
config_file_new_from_path_to_string,FUNC_2
config_file_write,FUNC_3
config_set_bool,FUNC_4
config_set_int,FUNC_5
config_set_string,FUNC_6
config_set_uint,FUNC_7
fill_pathname_join,FUNC_8
fill_pathname_noext,FUNC_9
snprintf,FUNC_10
string_is_empty,FUNC_11
strlcpy,FUNC_12
cheat_manager_save,FUNC_13
path,VAR_2
cheat_database,VAR_3
overwrite,VAR_4
ret,VAR_5
i,VAR_6
buf,VAR_7
cheats_file,VAR_8
conf,VAR_9
data_ptrs,VAR_10
keys,VAR_11
j,VAR_12
endian_key,VAR_13
key,VAR_14
desc_key,VAR_15
code_key,VAR_16
enable_key,VAR_17
