MOD_MASK_ALT,VAR_0
MOD_MASK_CTRL,VAR_1
MOD_MASK_SHIFT,VAR_2
USB_LED_CAPS_LOCK,VAR_3
ergodox_board_led_off,FUNC_0
ergodox_right_led_1_off,FUNC_1
ergodox_right_led_1_on,FUNC_2
ergodox_right_led_1_set,FUNC_3
ergodox_right_led_2_off,FUNC_4
ergodox_right_led_2_on,FUNC_5
ergodox_right_led_2_set,FUNC_6
ergodox_right_led_3_off,FUNC_7
ergodox_right_led_3_on,FUNC_8
ergodox_right_led_3_set,FUNC_9
get_mods,FUNC_10
get_oneshot_mods,FUNC_11
host_keyboard_leds,FUNC_12
skip_leds,VAR_4
matrix_scan_keymap,FUNC_13
modifiers,VAR_5
led_usb_state,VAR_6
one_shot,VAR_7
