HUGE,VAR_0
MAXEXP,VAR_1
MINEXP,VAR_2
NAN,VAR_3
a1,VAR_4
a2,VAR_5
g,VAR_6
k,VAR_7
ldexp,FUNC_0
p1,VAR_8
p2,VAR_9
p3,VAR_10
p4,VAR_11
q1,VAR_12
q2,VAR_13
q3,VAR_14
q4,VAR_15
q5,VAR_16
q6,VAR_17
q7,VAR_18
r,VAR_19
u1,VAR_20
u2,VAR_21
v,VAR_22
w,VAR_23
w1,VAR_24
w2,VAR_25
y1,VAR_26
y2,VAR_27
z,VAR_28
pow,FUNC_1
x,VAR_29
y,VAR_30
frexp,FUNC_2
g,VAR_31
r,VAR_32
u1,VAR_33
u2,VAR_34
v,VAR_35
w,VAR_36
w1,VAR_37
w2,VAR_38
y1,VAR_39
y2,VAR_40
z,VAR_41
iw1,VAR_42
m,VAR_43
p,VAR_44
flipsignal,VAR_45
res,VAR_46
