EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
abx500_get_gpio_num,FUNC_2
abx500_gpio_match,VAR_4
abx500_pinctrl_ab8500_init,FUNC_3
abx500_pinctrl_ab8505_init,FUNC_4
abx500_pinctrl_desc,VAR_5
abx500gpio_chip,VAR_6
dev_err,FUNC_5
dev_get_drvdata,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
devm_kzalloc,FUNC_9
devm_pinctrl_register,FUNC_10
gpiochip_add_data,FUNC_11
gpiochip_add_pin_range,FUNC_12
gpiochip_remove,FUNC_13
of_match_device,FUNC_14
platform_set_drvdata,FUNC_15
abx500_gpio_probe,FUNC_16
pdev,VAR_7
np,VAR_8
match,VAR_9
pct,VAR_10
id,VAR_11
ret,VAR_12
i,VAR_13
p,VAR_14
