EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
NMK_MAX_BANKS,VAR_4
PINCTRL_NMK_DB8500,VAR_5
PINCTRL_NMK_DB8540,VAR_6
PINCTRL_NMK_STN8815,VAR_7
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
devm_pinctrl_register,FUNC_5
nmk_gpio_populate_chip,FUNC_6
nmk_pinctrl_db8500_init,FUNC_7
nmk_pinctrl_db8540_init,FUNC_8
nmk_pinctrl_desc,VAR_8
nmk_pinctrl_match,VAR_9
nmk_pinctrl_stn8815_init,FUNC_9
of_iomap,FUNC_10
of_match_device,FUNC_11
of_node_put,FUNC_12
of_parse_phandle,FUNC_13
platform_set_drvdata,FUNC_14
nmk_pinctrl_probe,FUNC_15
pdev,VAR_10
match,VAR_11
np,VAR_12
prcm_np,VAR_13
npct,VAR_14
version,VAR_15
i,VAR_16
gpio_np,VAR_17
nmk_chip,VAR_18
