ENODEV,VAR_0
GFP_KERNEL,VAR_1
IRQCHIP_MASK_ON_SUSPEND,VAR_2
IRQ_TYPE_NONE,VAR_3
IS_ERR,FUNC_0
NMK_GPIO_LOWEMI,VAR_4
PTR_ERR,FUNC_1
THIS_MODULE,VAR_5
clk_disable,FUNC_2
clk_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
gpiochip_add_data,FUNC_6
gpiochip_generic_free,VAR_6
gpiochip_generic_request,VAR_7
gpiochip_irqchip_add,FUNC_7
gpiochip_remove,FUNC_8
gpiochip_set_chained_irqchip,FUNC_9
handle_edge_irq,VAR_8
kasprintf,FUNC_10
nmk_gpio_dbg_show,VAR_9
nmk_gpio_get_dir,VAR_10
nmk_gpio_get_input,VAR_11
nmk_gpio_irq_ack,VAR_12
nmk_gpio_irq_handler,VAR_13
nmk_gpio_irq_mask,VAR_14
nmk_gpio_irq_set_type,VAR_15
nmk_gpio_irq_set_wake,VAR_16
nmk_gpio_irq_shutdown,VAR_17
nmk_gpio_irq_startup,VAR_18
nmk_gpio_irq_unmask,VAR_19
nmk_gpio_latent_irq_handler,VAR_20
nmk_gpio_make_input,VAR_21
nmk_gpio_make_output,VAR_22
nmk_gpio_populate_chip,FUNC_11
nmk_gpio_set_output,VAR_23
of_property_read_bool,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
readl_relaxed,FUNC_15
spin_lock_init,FUNC_16
nmk_gpio_probe,FUNC_17
dev,VAR_24
np,VAR_25
nmk_chip,VAR_26
chip,VAR_27
irqchip,VAR_28
latent_irq,VAR_29
supports_sleepmode,VAR_30
irq,VAR_31
ret,VAR_32
