ClientSite,VAR_0
FALSE,VAR_1
IHTMLDocument2_QueryInterface,FUNC_0
IHlinkTarget_Navigate,FUNC_1
IHlinkTarget_Release,FUNC_2
IID_IHlinkTarget,VAR_2
IID_IOleObject,VAR_3
IOleDocumentView_CloseView,FUNC_3
IOleDocumentView_Release,FUNC_4
IOleDocumentView_SetInPlaceSite,FUNC_5
IOleDocumentView_Show,FUNC_6
IOleObject_QueryInterface,FUNC_7
IOleObject_Release,FUNC_8
IOleObject_SetClientSite,FUNC_9
S_OK,VAR_4
ok,FUNC_10
view,VAR_5
set_client_site,FUNC_11
doc,VAR_6
set,VAR_7
oleobj,VAR_8
hres,VAR_9
hlink,VAR_10
