CHECK_CALLED,FUNC_0
CP_ACP,VAR_0
CreateURLMoniker,FUNC_1
DispatchMessageW,FUNC_2
FALSE,VAR_1
GetMessageW,FUNC_3
GetModuleFileNameA,FUNC_4
IHTMLDocument2_QueryInterface,FUNC_5
IHTMLDocument2_Release,FUNC_6
IID_IPersistMoniker,VAR_2
IID_IPropertyNotifySink,VAR_3
IMoniker_Release,FUNC_7
INTERNET_MAX_URL_LENGTH,VAR_4
IPersistMoniker_Load,FUNC_8
IPersistMoniker_Release,FUNC_9
MultiByteToWideChar,FUNC_10
PropertyNotifySink,VAR_5
SET_EXPECT,FUNC_11
S_OK,VAR_6
TRUE,VAR_7
TranslateMessage,FUNC_12
called_external_success,VAR_8
create_document,FUNC_13
do_advise,FUNC_14
external_success,VAR_9
lstrcatA,FUNC_15
lstrcpyA,FUNC_16
lstrlenA,FUNC_17
ok,FUNC_18
set_client_site,FUNC_19
trace,FUNC_20
run_js_script,FUNC_21
test_name,VAR_10
url,VAR_11
urlA,VAR_12
persist,VAR_13
doc,VAR_14
mon,VAR_15
msg,VAR_16
hres,VAR_17
res,VAR_18
