ConnectionPointContainer,VAR_0
E_NOINTERFACE,VAR_1
IID_IConnectionPointContainer,VAR_2
IID_IOleObject,VAR_3
IID_IUnknown,VAR_4
IID_IWebBrowser,VAR_5
IID_IWebBrowser2,VAR_6
IID_IWebBrowserApp,VAR_7
IID_IWebBrowserPriv,VAR_8
IID_IWebBrowserPriv2IE8,VAR_9
IsEqualGUID,FUNC_0
S_OK,VAR_10
WebBrowser2,VAR_11
WebBrowserPriv,VAR_12
WebBrowserPriv2IE8,VAR_13
WebBrowserPriv2IE9,VAR_14
is_ie9plus,VAR_15
ok,FUNC_1
trace,FUNC_2
wine_dbgstr_guid,FUNC_3
wb_qi,FUNC_4
riid,VAR_16
ppv,VAR_17
IID_IWebBrowserPriv2IE7,VAR_18
IID_IWebBrowserPriv2IE8XP,VAR_19
