FAILED,FUNC_0
IDispatch_QueryInterface,FUNC_1
IHTMLDocument2_get_parentWindow,FUNC_2
IHTMLWindow2_QueryInterface,FUNC_3
IHTMLWindow2_Release,FUNC_4
IHTMLWindow5_Release,FUNC_5
IHTMLWindow5_get_XMLHttpRequest,FUNC_6
IHTMLXMLHttpRequestFactory_Release,FUNC_7
IHTMLXMLHttpRequestFactory_create,FUNC_8
IID_IHTMLWindow5,VAR_0
IID_IHTMLXMLHttpRequestFactory,VAR_1
S_OK,VAR_2
VT_DISPATCH,VAR_3
V_DISPATCH,FUNC_9
V_VT,FUNC_10
VariantClear,FUNC_11
VariantInit,FUNC_12
ok,FUNC_13
win_skip,FUNC_14
xhr,VAR_4
create_xmlhttprequest,FUNC_15
doc,VAR_5
window,VAR_6
window5,VAR_7
var,VAR_8
factory,VAR_9
hres,VAR_10
