ClientSite,VAR_0
Dispatch,VAR_1
DocHostUIHandler,VAR_2
DocumentSite,VAR_3
E_NOINTERFACE,VAR_4
IID_IDispatch,VAR_5
IID_IDocHostShowUI,VAR_6
IID_IDocHostUIHandler,VAR_7
IID_IDocHostUIHandler2,VAR_8
IID_IDocHostUIHandlerPriv,VAR_9
IID_IOleClientSite,VAR_10
IID_IOleCommandTarget,VAR_11
IID_IOleContainer,VAR_12
IID_IOleControlSite,VAR_13
IID_IOleDocumentSite,VAR_14
IID_IOleInPlaceSite,VAR_15
IID_IOleInPlaceSiteEx,VAR_16
IID_IOleInPlaceSiteWindowless,VAR_17
IID_IOleWindow,VAR_18
IID_IProxyManager,VAR_19
IID_IRenMailEditor,VAR_20
IID_IServiceProvider,VAR_21
IID_IThumbnailView,VAR_22
IID_IUnknown,VAR_23
IID_unk1,VAR_24
IID_unk4,VAR_25
IID_unk5,VAR_26
InPlaceSiteWindowless,VAR_27
IsEqualGUID,FUNC_0
OleCommandTarget,VAR_28
OleContainer,VAR_29
OleControlSite,VAR_30
S_OK,VAR_31
ServiceProvider,VAR_32
ipsex,VAR_33
ipsw,VAR_34
trace,FUNC_1
wine_dbgstr_guid,FUNC_2
QueryInterface,FUNC_3
riid,VAR_35
ppv,VAR_36
