CLSCTX_INPROC_HANDLER,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_HTMLDocument,VAR_2
CoCreateInstance,FUNC_0
CreateBindCtx,FUNC_1
CreateURLMoniker,FUNC_2
FALSE,VAR_3
IBindCtx_Release,FUNC_3
IHTMLDocument2_QueryInterface,FUNC_4
IID_IHTMLDocument2,VAR_4
IID_IPersistMoniker,VAR_5
IID_IPropertyNotifySink,VAR_6
IMoniker_Release,FUNC_5
IPersistMoniker_Load,FUNC_6
IPersistMoniker_Release,FUNC_7
PropertyNotifySink,VAR_7
STGM_READWRITE,VAR_8
STGM_SHARE_EXCLUSIVE,VAR_9
S_OK,VAR_10
SysFreeString,FUNC_8
a2bstr,FUNC_9
do_advise,FUNC_10
doc_complete,VAR_11
notif_doc,VAR_12
ok,FUNC_11
pump_msgs,FUNC_12
create_doc_from_url,FUNC_13
start_url,VAR_13
url,VAR_14
bc,VAR_15
url_mon,VAR_16
persist_mon,VAR_17
doc,VAR_18
hres,VAR_19
