ESP_ERROR_CHECK,FUNC_0
arg_end,FUNC_1
arg_int0,FUNC_2
arg_int1,FUNC_3
arg_str0,FUNC_4
arg_str1,FUNC_5
bearer,VAR_0
ble_mesh_init,VAR_1
ble_mesh_load_oob,VAR_2
ble_mesh_node_enable_bearer,VAR_3
ble_mesh_node_enter_network_auto,VAR_4
ble_mesh_node_reset,VAR_5
ble_mesh_node_statistics_regist,VAR_6
ble_mesh_power_set,VAR_7
ble_mesh_register_node_cb,VAR_8
component,VAR_9
esp_console_cmd_register,FUNC_6
node_network_info,VAR_10
node_statistices,VAR_11
oob,VAR_12
power_set,VAR_13
ble_mesh_register_node_cmd,FUNC_7
register_cmd,VAR_14
oob_cmd,VAR_15
model_cmd,VAR_16
bearer_cmd,VAR_17
reset_cmd,VAR_18
node_statistices_cmd,VAR_19
power_set_cmd,VAR_20
node_network_info_cmd,VAR_21
