CONFIG_ESP_CONSOLE_UART_NUM,VAR_0
ESP_ERROR_CHECK,FUNC_0
ESP_LINE_ENDINGS_CR,VAR_1
ESP_LINE_ENDINGS_CRLF,VAR_2
HISTORY_PATH,VAR_3
LOG_COLOR_CYAN,VAR_4
_IONBF,VAR_5
atoi,FUNC_1
esp_console_get_completion,VAR_6
esp_console_get_hint,VAR_7
esp_console_init,FUNC_2
esp_vfs_dev_uart_set_rx_line_endings,FUNC_3
esp_vfs_dev_uart_set_tx_line_endings,FUNC_4
esp_vfs_dev_uart_use_driver,FUNC_5
linenoiseHistoryLoad,FUNC_6
linenoiseHistorySetMaxLen,FUNC_7
linenoiseSetCompletionCallback,FUNC_8
linenoiseSetHintsCallback,FUNC_9
linenoiseSetMultiLine,FUNC_10
setvbuf,FUNC_11
stdin,VAR_8
stdout,VAR_9
uart_driver_install,FUNC_12
initialize_console,FUNC_13
console_config,VAR_10
