EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
USB_DT_CONFIG,VAR_3
USB_DT_CONFIG_SIZE,VAR_4
USB_DT_DEVICE,VAR_5
USB_DT_INTERFACE,VAR_6
USB_DT_INTERFACE_ASSOCIATION,VAR_7
USB_DT_INTERFACE_ASSOCIATION_SIZE,VAR_8
USB_DT_INTERFACE_SIZE,VAR_9
USB_MAXALTSETTING,VAR_10
USB_MAXIADS,VAR_11
USB_MAXINTERFACES,VAR_12
USB_QUIRK_HONOR_BNUMINTERFACES,VAR_13
altsetting,VAR_14
cpu_to_le16,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
find_next_descriptor,FUNC_4
kref_init,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
plural,FUNC_8
struct_size,FUNC_9
usb_parse_interface,FUNC_10
usb_parse_configuration,FUNC_11
dev,VAR_15
cfgidx,VAR_16
config,VAR_17
buffer,VAR_18
size,VAR_19
ddev,VAR_20
buffer0,VAR_21
cfgno,VAR_22
nintf,VAR_23
nintf_orig,VAR_24
i,VAR_25
j,VAR_26
n,VAR_27
intfc,VAR_28
buffer2,VAR_29
size2,VAR_30
header,VAR_31
retval,VAR_32
inums,VAR_33
nalts,VAR_34
iad_num,VAR_35
d,VAR_36
inum,VAR_37
d,VAR_38
