MKDEV,FUNC_0
USB_DEVICE_MAJOR,VAR_0
USB_STATE_NOTATTACHED,VAR_1
add_device_randomness,FUNC_1
announce_device,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
device_add,FUNC_5
device_enable_async_suspend,FUNC_6
device_init_wakeup,FUNC_7
pm_runtime_disable,FUNC_8
pm_runtime_enable,FUNC_9
pm_runtime_get_noresume,FUNC_10
pm_runtime_get_sync,FUNC_11
pm_runtime_put_sync_autosuspend,FUNC_12
pm_runtime_set_active,FUNC_13
pm_runtime_set_suspended,FUNC_14
pm_runtime_use_autosuspend,FUNC_15
set_usb_port_removable,FUNC_16
strlen,FUNC_17
sysfs_create_link,FUNC_18
sysfs_remove_link,FUNC_19
test_and_set_bit,FUNC_20
usb_create_ep_devs,FUNC_21
usb_disable_autosuspend,FUNC_22
usb_enumerate_device,FUNC_23
usb_hub_to_struct_hub,FUNC_24
usb_mark_last_busy,FUNC_25
usb_set_device_state,FUNC_26
usb_new_device,FUNC_27
udev,VAR_2
err,VAR_3
hub,VAR_4
port1,VAR_5
port_dev,VAR_6
