HCD_FLAG_POLL_RH,VAR_0
HCD_FLAG_RH_RUNNING,VAR_1
HC_IS_RUNNING,FUNC_0
HC_STATE_HALT,VAR_2
HC_STATE_QUIESCING,VAR_3
cancel_work_sync,FUNC_1
clear_bit,FUNC_2
del_timer_sync,FUNC_3
dev_dbg,FUNC_4
dev_info,FUNC_5
free_irq,FUNC_6
hcd_buffer_destroy,FUNC_7
hcd_root_hub_lock,VAR_4
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
stub1,FUNC_12
usb_bus_idr_lock,VAR_5
usb_deregister_bus,FUNC_13
usb_disconnect,FUNC_14
usb_get_dev,FUNC_15
usb_hcd_is_primary_hcd,FUNC_16
usb_phy_roothub_exit,FUNC_17
usb_phy_roothub_power_off,FUNC_18
usb_put_invalidate_rhdev,FUNC_19
usb_remove_hcd,FUNC_20
hcd,VAR_6
rhdev,VAR_7
