DEV_PM_QOS_FLAGS,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PM_QOS_FLAG_NO_POWER_OFF,VAR_3
dev_name,FUNC_0
dev_pm_qos_add_request,FUNC_1
dev_pm_qos_expose_flags,FUNC_2
dev_pm_qos_remove_request,FUNC_3
dev_set_name,FUNC_4
dev_warn,FUNC_5
device_enable_async_suspend,FUNC_6
device_register,FUNC_7
device_unregister,FUNC_8
find_and_link_peer,FUNC_9
hub_is_port_power_switchable,FUNC_10
hub_is_superspeed,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
mutex_init,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_get_noresume,FUNC_16
pm_runtime_set_active,FUNC_17
port_dev_group,VAR_4
port_dev_usb3_group,VAR_5
put_device,FUNC_18
set_bit,FUNC_19
usb_port_device_type,VAR_6
usb_port_driver,VAR_7
usb_hub_create_port_device,FUNC_20
hub,VAR_8
port1,VAR_9
port_dev,VAR_10
hdev,VAR_11
retval,VAR_12
