EAGAIN,VAR_0
EBUSY,VAR_1
ENOTCONN,VAR_2
HUB_EXT_PORT_STATUS,VAR_3
HUB_LONG_RESET_TIME,VAR_4
HUB_RESET_TIMEOUT,VAR_5
HUB_SHORT_RESET_TIME,VAR_6
USB_EXT_PORT_RX_LANES,FUNC_0
USB_EXT_PORT_STAT_RX_SPEED_ID,VAR_7
USB_EXT_PORT_TX_LANES,FUNC_1
USB_PORT_FEAT_C_CONNECTION,VAR_8
USB_PORT_STAT_CONNECTION,VAR_9
USB_PORT_STAT_C_CONNECTION,VAR_10
USB_PORT_STAT_ENABLE,VAR_11
USB_PORT_STAT_HIGH_SPEED,VAR_12
USB_PORT_STAT_LOW_SPEED,VAR_13
USB_PORT_STAT_RESET,VAR_14
USB_SPEED_FULL,VAR_15
USB_SPEED_HIGH,VAR_16
USB_SPEED_LOW,VAR_17
USB_SPEED_SUPER,VAR_18
USB_SPEED_SUPER_PLUS,VAR_19
USB_SPEED_WIRELESS,VAR_20
dev_dbg,FUNC_2
hub_ext_port_status,FUNC_3
hub_is_superspeed,FUNC_4
hub_is_superspeedplus,FUNC_5
hub_is_wusb,FUNC_6
hub_port_status,FUNC_7
hub_port_warm_reset_required,FUNC_8
msleep,FUNC_9
port_speed_is_ssp,FUNC_10
usb_clear_port_feature,FUNC_11
hub_port_wait_reset,FUNC_12
hub,VAR_21
port1,VAR_22
udev,VAR_23
delay,VAR_24
warm,VAR_25
delay_time,VAR_26
ret,VAR_27
portstatus,VAR_28
portchange,VAR_29
ext_portstatus,VAR_30
