EINVAL,VAR_0
ENODEV,VAR_1
ENOTCONN,VAR_2
HUB_LONG_RESET_TIME,VAR_3
PORT_RESET_TRIES,VAR_4
USB_PORT_FEAT_BH_PORT_RESET,VAR_5
USB_PORT_FEAT_C_BH_PORT_RESET,VAR_6
USB_PORT_FEAT_C_CONNECTION,VAR_7
USB_PORT_FEAT_C_PORT_LINK_STATE,VAR_8
USB_PORT_FEAT_C_RESET,VAR_9
USB_PORT_FEAT_RESET,VAR_10
USB_PORT_QUIRK_FAST_ENUM,VAR_11
USB_QUIRK_HUB_SLOW_RESET,VAR_12
USB_STATE_DEFAULT,VAR_13
USB_STATE_NOTATTACHED,VAR_14
bus_to_hcd,FUNC_0
clear_bit,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
down_read,FUNC_4
ehci_cf_port_reset_rwsem,VAR_15
hub_is_superspeed,FUNC_5
hub_port_status,FUNC_6
hub_port_wait_reset,FUNC_7
hub_port_warm_reset_required,FUNC_8
msleep,FUNC_9
set_port_feature,FUNC_10
stub1,FUNC_11
up_read,FUNC_12
update_devnum,FUNC_13
usb_clear_port_feature,FUNC_14
usb_set_device_state,FUNC_15
usleep_range,FUNC_16
hub_port_reset,FUNC_17
hub,VAR_16
port1,VAR_17
udev,VAR_18
delay,VAR_19
warm,VAR_20
i,VAR_21
status,VAR_22
portchange,VAR_23
portstatus,VAR_24
port_dev,VAR_25
reset_recovery_time,VAR_26
hcd,VAR_27
