CL_EHCI,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
HCD_MASK,VAR_6
HCD_MEMORY,VAR_7
HCD_USB11,VAR_8
HCD_USB3,VAR_9
IORESOURCE_IO,VAR_10
IRQF_SHARED,VAR_11
PCI_ROM_RESOURCE,VAR_12
companions_rwsem,VAR_13
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
device_wakeup_enable,FUNC_3
devm_ioremap_nocache,FUNC_4
devm_request_mem_region,FUNC_5
devm_request_region,FUNC_6
down_read,FUNC_7
down_write,FUNC_8
ehci_post_add,VAR_14
ehci_pre_add,VAR_15
for_each_companion,FUNC_9
non_ehci_add,VAR_16
pci_dev_run_wake,FUNC_10
pci_disable_device,FUNC_11
pci_enable_device,FUNC_12
pci_name,FUNC_13
pci_resource_flags,FUNC_14
pci_resource_len,FUNC_15
pci_resource_start,FUNC_16
pci_set_master,FUNC_17
pm_runtime_put_noidle,FUNC_18
up_read,FUNC_19
up_write,FUNC_20
usb_add_hcd,FUNC_21
usb_create_hcd,FUNC_22
usb_disabled,FUNC_23
usb_hcd_amd_remote_wakeup_quirk,FUNC_24
usb_put_hcd,FUNC_25
usb_hcd_pci_probe,FUNC_26
dev,VAR_17
id,VAR_18
driver,VAR_19
hcd,VAR_20
retval,VAR_21
hcd_irq,VAR_22
region,VAR_23
