EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GFP_USER,VAR_3
INIT_LIST_HEAD,FUNC_0
PAGE_SHIFT,VAR_4
VM_DONTDUMP,VAR_5
VM_DONTEXPAND,VAR_6
VM_IO,VAR_7
__GFP_NOWARN,VAR_8
dec_usb_memory_use_count,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_add_tail,FUNC_4
memset,FUNC_5
remap_pfn_range,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
usb_alloc_coherent,FUNC_9
usbdev_vm_ops,VAR_9
usbfs_decrease_memory_usage,FUNC_10
usbfs_increase_memory_usage,FUNC_11
virt_to_phys,FUNC_12
usbdev_mmap,FUNC_13
file,VAR_10
vma,VAR_11
usbm,VAR_12
ps,VAR_13
size,VAR_14
mem,VAR_15
flags,VAR_16
dma_handle,VAR_17
ret,VAR_18
