ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
USB_DEVICE_MAJOR,VAR_3
USB_STATE_NOTATTACHED,VAR_4
current,VAR_5
get_current_cred,FUNC_1
get_pid,FUNC_2
imajor,FUNC_3
init_waitqueue_head,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
smp_wmb,FUNC_8
snoop,FUNC_9
spin_lock_init,FUNC_10
task_pid,FUNC_11
task_pid_nr,FUNC_12
usb_autoresume_device,FUNC_13
usb_lock_device,FUNC_14
usb_put_dev,FUNC_15
usb_unlock_device,FUNC_16
usbdev_lookup_by_devt,FUNC_17
usbdev_open,FUNC_18
inode,VAR_6
file,VAR_7
dev,VAR_8
ps,VAR_9
ret,VAR_10
