E2BIG,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HUB_QUIRK_CHECK_PORT_AUTOSUSPEND,VAR_5
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
MAX_TOPO_LEVEL,VAR_6
USB_SPEED_HIGH,VAR_7
bus_to_hcd,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
highspeed_hubs,VAR_8
hub_configure,FUNC_6
hub_descriptor_is_sane,FUNC_7
hub_disconnect,FUNC_8
hub_event,VAR_9
hub_retry_irq_urb,VAR_10
interface_to_usbdev,FUNC_9
kref_init,FUNC_10
kzalloc,FUNC_11
led_work,VAR_11
pm_runtime_set_autosuspend_delay,FUNC_12
pm_suspend_ignore_children,FUNC_13
spin_lock_init,FUNC_14
timer_setup,FUNC_15
usb_enable_autosuspend,FUNC_16
usb_get_dev,FUNC_17
usb_get_intf,FUNC_18
usb_set_intfdata,FUNC_19
hub_probe,FUNC_20
intf,VAR_12
id,VAR_13
desc,VAR_14
hdev,VAR_15
hub,VAR_16
drv,VAR_17
