ENODEV,VAR_0
ENOTCONN,VAR_1
ENOTSUPP,VAR_2
INDICATOR_AMBER_BLINK,VAR_3
SET_CONFIG_TRIES,VAR_4
USB_CLASS_HUB,VAR_5
USB_DEVICE_SELF_POWERED,VAR_6
USB_PORT_FEAT_POWER,VAR_7
USB_PORT_STAT_CONNECTION,VAR_8
USB_PORT_STAT_C_CONNECTION,VAR_9
USB_PORT_STAT_C_ENABLE,VAR_10
USB_PORT_STAT_ENABLE,VAR_11
USB_QUIRK_DELAY_INIT,VAR_12
USB_RECIP_DEVICE,VAR_13
USB_SPEED_FULL,VAR_14
USB_SPEED_SUPER,VAR_15
USB_SPEED_UNKNOWN,VAR_16
USB_STATE_NOTATTACHED,VAR_17
USB_STATE_POWERED,VAR_18
bus_to_hcd,FUNC_0
check_highspeed,FUNC_1
choose_devnum,FUNC_2
clear_bit,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
device_state_lock,VAR_19
highspeed_hubs,VAR_20
hub_free_dev,FUNC_7
hub_is_port_power_switchable,FUNC_8
hub_is_superspeed,FUNC_9
hub_is_wusb,FUNC_10
hub_port_debounce_be_stable,FUNC_11
hub_port_disable,FUNC_12
hub_port_init,FUNC_13
hub_power_on_good_delay,FUNC_14
hub_power_remaining,FUNC_15
le16_to_cpu,FUNC_16
msleep,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
port_is_power_on,FUNC_20
printk_ratelimit,FUNC_21
queue_delayed_work,FUNC_22
release_devnum,FUNC_23
set_port_feature,FUNC_24
spin_lock_irq,FUNC_25
spin_unlock_irq,FUNC_26
stub1,FUNC_27
stub2,FUNC_28
system_power_efficient_wq,VAR_21
test_bit,FUNC_29
usb_alloc_dev,FUNC_30
usb_disconnect,FUNC_31
usb_ep0_reinit,FUNC_32
usb_get_std_status,FUNC_33
usb_hub_set_port_power,FUNC_34
usb_lock_port,FUNC_35
usb_new_device,FUNC_36
usb_phy_notify_connect,FUNC_37
usb_phy_notify_disconnect,FUNC_38
usb_port_peer_mutex,VAR_22
usb_put_dev,FUNC_39
usb_set_device_state,FUNC_40
usb_unlock_port,FUNC_41
hub_port_connect,FUNC_42
hub,VAR_23
port1,VAR_24
portstatus,VAR_25
portchange,VAR_26
status,VAR_27
i,VAR_28
unit_load,VAR_29
hdev,VAR_30
hcd,VAR_31
port_dev,VAR_32
udev,VAR_33
unreliable_port,VAR_34
devstat,VAR_35
