USB_STATE_NOTATTACHED,VAR_0
dev_dbg,FUNC_0
dev_info,FUNC_1
device_del,FUNC_2
device_state_lock,VAR_1
hub_disconnect_children,FUNC_3
hub_free_dev,FUNC_4
pm_runtime_barrier,FUNC_5
pm_runtime_get_sync,FUNC_6
pm_runtime_put,FUNC_7
put_device,FUNC_8
release_devnum,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
sysfs_remove_link,FUNC_12
test_and_clear_bit,FUNC_13
test_and_set_bit,FUNC_14
usb_disable_device,FUNC_15
usb_hcd_synchronize_unlinks,FUNC_16
usb_hub_to_struct_hub,FUNC_17
usb_lock_device,FUNC_18
usb_remove_ep_devs,FUNC_19
usb_set_device_state,FUNC_20
usb_unlock_device,FUNC_21
usb_disconnect,FUNC_22
pdev,VAR_2
port_dev,VAR_3
udev,VAR_4
hub,VAR_5
port1,VAR_6
