DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
URB_DMA_MAP_PAGE,VAR_4
URB_DMA_MAP_SG,VAR_5
URB_DMA_MAP_SINGLE,VAR_6
URB_DMA_SG_COMBINED,VAR_7
URB_MAP_LOCAL,VAR_8
URB_NO_TRANSFER_DMA_MAP,VAR_9
URB_SETUP_MAP_LOCAL,VAR_10
URB_SETUP_MAP_SINGLE,VAR_11
WARN_ON,FUNC_0
WARN_ONCE,FUNC_1
dma_map_page,FUNC_2
dma_map_sg,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
hcd_alloc_coherent,FUNC_6
hcd_uses_dma,FUNC_7
is_vmalloc_addr,FUNC_8
object_is_on_stack,FUNC_9
sg_page,FUNC_10
usb_endpoint_xfer_control,FUNC_11
usb_endpoint_xfer_isoc,FUNC_12
usb_hcd_unmap_urb_for_dma,FUNC_13
usb_urb_dir_in,FUNC_14
usb_hcd_map_urb_for_dma,FUNC_15
hcd,VAR_12
urb,VAR_13
mem_flags,VAR_14
dir,VAR_15
ret,VAR_16
n,VAR_17
sg,VAR_18
