USB_DT_SS_ENDPOINT_COMP,VAR_0
USB_DT_SS_EP_COMP_SIZE,VAR_1
USB_SS_MULT,FUNC_0
USB_SS_SSP_ISOC_COMP,FUNC_1
cpu_to_le16,FUNC_2
dev_warn,FUNC_3
le16_to_cpu,FUNC_4
memcpy,FUNC_5
usb_endpoint_maxp,FUNC_6
usb_endpoint_xfer_bulk,FUNC_7
usb_endpoint_xfer_control,FUNC_8
usb_endpoint_xfer_int,FUNC_9
usb_endpoint_xfer_isoc,FUNC_10
usb_parse_ssp_isoc_endpoint_companion,FUNC_11
usb_parse_ss_endpoint_companion,FUNC_12
ddev,VAR_2
cfgno,VAR_3
inum,VAR_4
asnum,VAR_5
ep,VAR_6
buffer,VAR_7
size,VAR_8
desc,VAR_9
max_tx,VAR_10
