BIT,FUNC_0
INIT_LIST_HEAD,FUNC_1
USB_DT_ENDPOINT,VAR_0
USB_DT_ENDPOINT_AUDIO_SIZE,VAR_1
USB_DT_ENDPOINT_SIZE,VAR_2
USB_DT_INTERFACE,VAR_3
USB_ENDPOINT_DIR_MASK,VAR_4
USB_ENDPOINT_XFER_INT,VAR_5
USB_QUIRK_LINEAR_FRAME_INTR_BINTERVAL,VAR_6
USB_QUIRK_LINEAR_UFRAME_INTR_BINTERVAL,VAR_7
clamp,FUNC_2
cpu_to_le16,FUNC_3
dev_dbg,FUNC_4
dev_warn,FUNC_5
find_next_descriptor,FUNC_6
fls,FUNC_7
full_speed_maxpacket_maxes,VAR_8
high_speed_maxpacket_maxes,VAR_9
low_speed_maxpacket_maxes,VAR_10
memcpy,FUNC_8
plural,FUNC_9
super_speed_maxpacket_maxes,VAR_11
to_usb_device,FUNC_10
usb_endpoint_maxp,FUNC_11
usb_endpoint_type,FUNC_12
usb_endpoint_xfer_bulk,FUNC_13
usb_endpoint_xfer_int,FUNC_14
usb_endpoint_xfer_isoc,FUNC_15
usb_parse_ss_endpoint_companion,FUNC_16
usb_parse_endpoint,FUNC_17
ddev,VAR_12
cfgno,VAR_13
inum,VAR_14
asnum,VAR_15
ifp,VAR_16
num_ep,VAR_17
buffer,VAR_18
size,VAR_19
buffer0,VAR_20
d,VAR_21
endpoint,VAR_22
n,VAR_23
i,VAR_24
j,VAR_25
retval,VAR_26
maxp,VAR_27
maxpacket_maxes,VAR_28
