EMSGSIZE,VAR_0
HCD_DEAD,FUNC_0
USB_DT_DEVICE_SIZE,VAR_1
USB_SPEED_SUPER,VAR_2
USB_STATE_ADDRESS,VAR_3
cpu_to_le16,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
hcd_root_hub_lock,VAR_4
le16_to_cpu,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
set_bit,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
usb_bus_idr_lock,VAR_5
usb_device_supports_lpm,FUNC_11
usb_get_bos_descriptor,FUNC_12
usb_get_device_descriptor,FUNC_13
usb_hc_died,FUNC_14
usb_new_device,FUNC_15
usb_set_device_state,FUNC_16
register_root_hub,FUNC_17
hcd,VAR_6
parent_dev,VAR_7
usb_dev,VAR_8
devnum,VAR_9
retval,VAR_10
