ASN_MAXID,VAR_0
NODE_COLUMN,VAR_1
NODE_ENTRY,VAR_2
NODE_LEAF,VAR_3
NODE_TREE,VAR_4
SNMP_INDEXES_MAX,VAR_5
SNMP_INDEX_SHIFT,VAR_6
TAILQ_INIT,FUNC_0
TAILQ_INSERT_TAIL,FUNC_1
TOK_ACCESS,VAR_7
TOK_BITS,VAR_8
TOK_DEFTYPE,VAR_9
TOK_ENUM,VAR_10
TOK_NUM,VAR_11
TOK_STR,VAR_12
TOK_TYPE,VAR_13
gettoken,FUNC_2
input,VAR_14
link,VAR_15
parse_type,FUNC_3
report,FUNC_4
savetok,FUNC_5
val,VAR_16
xalloc,FUNC_6
parse,FUNC_7
tok,VAR_17
node,VAR_18
sub,VAR_19
index_count,VAR_20
subtype,VAR_21
syntax,VAR_22
subtype,VAR_23
syntax,VAR_24
