EOF,VAR_0
GEN_FUNCS_C,VAR_1
GEN_FUNCS_H,VAR_2
GEN_FUNCS_NONE,VAR_3
MAXPATHLEN,VAR_4
TOK_EOF,VAR_5
check_tree,FUNC_0
debug,VAR_6
err,FUNC_1
errx,FUNC_2
exit,FUNC_3
file_prefix,VAR_7
fopen,FUNC_4
fprintf,FUNC_5
gen_extract,FUNC_6
gen_tree,FUNC_7
getopt,FUNC_8
gettoken,FUNC_9
input_new,FUNC_10
localincs,VAR_8
make_enums,FUNC_11
make_table,FUNC_12
merge,FUNC_13
optarg,VAR_9
optind,VAR_10
parse_top,FUNC_14
path_new,FUNC_15
stderr,VAR_11
stdin,VAR_12
stdout,VAR_13
strlen,FUNC_16
usgtxt,VAR_14
main,FUNC_17
argc,VAR_15
argv,VAR_16
op,VAR_17
gen_funcs,VAR_18
infile,VAR_19
opt,VAR_20
fp,VAR_21
root,VAR_22
tok,VAR_23
i,VAR_24
