FRMR_INFO_SET_C_R_BIT,FUNC_0
FRMR_INFO_SET_INVALID_PDU_CTRL_IND,FUNC_1
FRMR_INFO_SET_INVALID_PDU_INFO_IND,FUNC_2
FRMR_INFO_SET_PDU_INFO_2LONG_IND,FUNC_3
FRMR_INFO_SET_PDU_INVALID_Nr_IND,FUNC_4
FRMR_INFO_SET_PDU_INVALID_Ns_IND,FUNC_5
FRMR_INFO_SET_REJ_CNTRL,FUNC_6
FRMR_INFO_SET_Vr,FUNC_7
FRMR_INFO_SET_Vs,FUNC_8
LLC_2_PDU_RSP_FRMR,VAR_0
LLC_PDU_TYPE_U,VAR_1
LLC_U_PF_BIT_MASK,VAR_2
llc_pdu_get_pf_bit,FUNC_9
llc_pdu_sn_hdr,FUNC_10
skb_put,FUNC_11
llc_pdu_init_as_frmr_rsp,FUNC_12
skb,VAR_3
prev_pdu,VAR_4
f_bit,VAR_5
vs,VAR_6
vr,VAR_7
vzyxw,VAR_8
frmr_info,VAR_9
prev_pf,VAR_10
ctrl,VAR_11
pdu,VAR_12
