ITEM_CHUNKED,VAR_0
ITEM_clsid,FUNC_0
ITEM_data,FUNC_1
ITEM_get_cas,FUNC_2
ITEM_key,FUNC_3
MEMCACHED_COMMAND_ADD,FUNC_4
MEMCACHED_COMMAND_APPEND,FUNC_5
MEMCACHED_COMMAND_PREPEND,FUNC_6
MEMCACHED_COMMAND_REPLACE,FUNC_7
MEMCACHED_COMMAND_SET,FUNC_8
PROTOCOL_BINARY_RESPONSE_EINVAL,VAR_1
PROTOCOL_BINARY_RESPONSE_KEY_EEXISTS,VAR_2
PROTOCOL_BINARY_RESPONSE_KEY_ENOENT,VAR_3
PROTOCOL_BINARY_RESPONSE_NOT_STORED,VAR_4
assert,FUNC_9
item_remove,FUNC_10
pthread_mutex_lock,FUNC_11
pthread_mutex_unlock,FUNC_12
store_item,FUNC_13
write_bin_error,FUNC_14
write_bin_response,FUNC_15
complete_update_bin,FUNC_16
c,VAR_5
eno,VAR_6
ret,VAR_7
it,VAR_8
ch,VAR_9
