AF_UNIX,VAR_0
EV_PERSIST,VAR_1
EV_READ,VAR_2
EXIT_FAILURE,VAR_3
SOL_SOCKET,VAR_4
SO_KEEPALIVE,VAR_5
SO_LINGER,VAR_6
SO_REUSEADDR,VAR_7
S_ISSOCK,FUNC_0
assert,FUNC_1
bind,FUNC_2
close,FUNC_3
conn_listening,VAR_8
conn_new,FUNC_4
exit,FUNC_5
fprintf,FUNC_6
listen,FUNC_7
listen_conn,VAR_9
local_transport,VAR_10
lstat,FUNC_8
main_base,VAR_11
memset,FUNC_9
new_socket_unix,FUNC_10
perror,FUNC_11
setsockopt,FUNC_12
settings,VAR_12
stderr,VAR_13
strcmp,FUNC_13
strncpy,FUNC_14
umask,FUNC_15
unlink,FUNC_16
server_socket_unix,FUNC_17
path,VAR_14
access_mask,VAR_15
sfd,VAR_16
ling,VAR_17
addr,VAR_18
tstat,VAR_19
flags,VAR_20
old_umask,VAR_21
